/******************************************************************************

-- 22/11/19 ird0sxd initial build from master document
-- 26/11/19 ird0sxd updated tblrdplandata_ and tblnz_rtniit
--27/11/19  ird0sxd updated tblfrdplandata_1336541184 for latest changes in NZO, tblfrdactions, tblnz_accgstinfo
******************************************************************************/
-- lannz_incometaxexemptionreason
LATE_PAYMENT_PENALTY_AMOUNT DECIMAL(30,7),
RETURN_PERIOD_VALIDATED VARCHAR(2),
TAXPAYER_ADJUSTMENT_AMOUNT DECIMAL(30,7),
PAYMENT_ADJUSTMENT_AMOUNT DECIMAL(30,7),
APPROVED_IND VARCHAR(2),
FORCED_VALIDATION_IND VARCHAR(2),
CASE_ROWID VARCHAR(30),
PERIOD_CREATED_DATE TIMESTAMP,
PERIOD_CREATED_BY VARCHAR(30),
PERIOD_LAST_UPDATED_DATE TIMESTAMP,
PERIOD_LAST_UPDATED_BY VARCHAR(30),
DATE_APPLIED TIMESTAMP,
DATE_CEASED TIMESTAMP,
`TIMESTAMP` TIMESTAMP,
LEGISLATION_ACTS VARCHAR(200),
BUSINESS_PROCESS VARCHAR(200),
RECORD_OWNER VARCHAR(60),
DATE_ALLOCATED TIMESTAMP,
DUE_DATE TIMESTAMP,
DIARY_DATE TIMESTAMP,
DATE_COMPLETED TIMESTAMP,
HEARING_DATE TIMESTAMP,
REFERRING_OFFICER VARCHAR(100),
REFERRING_OFFICE VARCHAR(100),
COURT_LOCATION VARCHAR(100),
CTA_STATUS VARCHAR(100),
NATURE_OF_LITIGATION VARCHAR(100),
SECTIONS VARCHAR(100),
COURT_MATTER_NUMBER VARCHAR(100),
NATIONAL_ADVISOR VARCHAR(100),
RECORD_SUB_TYPE VARCHAR(100),
PRIORITY_RATING VARCHAR(100),
KEYWORDS VARCHAR(200),
TYPE_OF_ISSUE VARCHAR(200),
EXPOSURE_DRAFT VARCHAR(200),
SPS_OS_QWBA VARCHAR(510),
TS_STATUS VARCHAR(30),
RECORD_TYPE VARCHAR(60),
COMMENTS VARCHAR(4000),
ISSUE VARCHAR(4000),
OFFICER_TEAM_LEADER VARCHAR(200),
TEAM_MEMBER VARCHAR(30),
LTS_TEAM_LEADER_ID VARCHAR(30),
SOURCE_OF_WORK VARCHAR(60),
SOLICITOR_NAME VARCHAR(200),
TEAM_LEADER_FULL_NAME VARCHAR(200),
TEAM_MEMBER_FULL_NAME VARCHAR(200),
CASE_RECORD_TYPE VARCHAR(60),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



--tax_registrations
DROP TABLE if exists ${target_db=Enter the target database name here}.dss_tax_registrations;
CREATE TABLE ${target_db=Enter the target database name here}.dss_tax_registrations (
IRD_NUMBER INT,
LOCATION_NUMBER INT,
TAX_TYPE VARCHAR(6),
DATE_APPLIED TIMESTAMP,
TREG_DATE_START TIMESTAMP,
TREG_DATE_END TIMESTAMP,
CESSATION_REASON_CODE VARCHAR(4),
POSTING_IND VARCHAR(2),
ELECTRONIC_FILING_IND VARCHAR(2),
CORPORATE_FILING_IND VARCHAR(2),
HAS_AGENT_IND VARCHAR(2),
FILING_FREQUENCY VARCHAR(4),
TREG_STATUS VARCHAR(2),
EXEMPTION_REASON_CODE VARCHAR(4),
DATE_CEASED TIMESTAMP,
`TIMESTAMP` TIMESTAMP,
ACC_TOLD_INDICATOR VARCHAR(2),
FILING_METHOD_CODE VARCHAR(2),
PAYMENT_METHOD_CODE VARCHAR(4),
OUTPUT_METHOD_IND VARCHAR(2),
ACCOUNTANT_INDICATOR VARCHAR(2),
PREVIOUS_EXPERIENCE_INDICATOR VARCHAR(2),
TAX_LEVEL_DIFFICULTY_CODE VARCHAR(2),
TAX_ADVISORY_CATEGORY_CODE VARCHAR(2),
GROUP_FILING_IND VARCHAR(2),
PAYE_INTERMEDIARY_IND VARCHAR(2),
DIRECT_CREDIT_IND_CODE VARCHAR(2),
CLIENT_SECURITY_CODE_IND VARCHAR(2),
STATEMENT_TYPE_CODE VARCHAR(2),
STATEMENT_SEQUENCE_NUMBER INT,
STATEMENT_ISSUE_DATE TIMESTAMP,
LFP_NOTIFICATION_DATE TIMESTAMP,
LFP_START_DATE TIMESTAMP,
EXEMPTION_CODE_ORIGINATED VARCHAR(2),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;


--tax_types
DROP TABLE if exists ${target_db=Enter the target database name here}.dss_tax_types;
CREATE TABLE ${target_db=Enter the target database name here}.dss_tax_types (
TAX_TYPE VARCHAR(6),
DATE_APPLIED TIMESTAMP,
DESCRIPTION VARCHAR(60),
DATE_CEASED TIMESTAMP,
`TIMESTAMP` TIMESTAMP,
VALIDATED VARCHAR(2),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;


--tblprofile
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblprofile;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblprofile (
flngCustomerKey INT,
fintProfileNumber SMALLINT,
flngVer INT,
flngVerLast INT,
fstrProfileType VARCHAR(12),
fblnDefault SMALLINT,
fintParentProfileNumber SMALLINT,
flngDocKey INT,
fdtmCommence TIMESTAMP,
fdtmCease TIMESTAMP,
fdtmCreated TIMESTAMP,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;


--tblnz_gstreg

DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_gstreg;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_gstreg (
flngDocKey INT,
fi64DocGroupKey BIGINT,
fblnTurnoverOver60k SMALLINT,
fstrExpectedTurnover VARCHAR(60),
fstrWhoResponsibleForGST VARCHAR(100),
fblnNeedsHelp SMALLINT,
fblnNeedsHelpFilingReturns SMALLINT,
fblnNeedsHelpRecordKeeping SMALLINT,
fblnNeedsHelpWhatToClaim SMALLINT,
fdtmCommencementDate TIMESTAMP,
fblnExporter SMALLINT,
fblnImporter SMALLINT,
fblnMailReturns SMALLINT,
fblnExemptSupplies SMALLINT,
fblnTaxableActivity SMALLINT,
fstrFilingFrequency VARCHAR(12),
fstrAccountingBasis VARCHAR(12),
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;




--tblallocation
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblallocation;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblallocation (
FLNGPAYMENTKEY INT,
FLNGTRANSKEY INT,
FINTALLOCATION SMALLINT,
FCURAMOUNT DECIMAL(19,4),
FLNGACCOUNTKEY INT,
FDTMFILINGPERIOD TIMESTAMP,
FDTMALLOCATED TIMESTAMP,
FDTMREVERSED TIMESTAMP,
FSTRBATCHTYPE VARCHAR(12),
FSTRACCOUNTTYPE VARCHAR(12),
FSTRTRANSTYPE VARCHAR(12),
FDTMEFFECT TIMESTAMP,
FDTMRADAYALLOCATED TIMESTAMP,
FDTMRADAYREVERSED TIMESTAMP,
FSTRWHO VARCHAR(20),
FDTMWHEN TIMESTAMP,
fstrSourceDepositType VARCHAR(12),
fstrDestDepositType VARCHAR(12),
fdtmDepositDate TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

-- tblpayment
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblpayment;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblpayment (
flngPaymentKey INT,
flngVer INT,
flngVerLast INT,
fintAllocation SMALLINT,
fstrSource VARCHAR(12),
fstrPaymentType VARCHAR(12),
fcurAmount DECIMAL(19,4),
fdtmEffect TIMESTAMP,
fintRetry SMALLINT,
fblnQueued SMALLINT,
fblnUser SMALLINT,
fblnActive SMALLINT,
fblnDirected SMALLINT,
flngDocKey INT,
fstrIdType VARCHAR(12),
fstrId VARCHAR(60),
fstrAssociatedId VARCHAR(60),
fstrAccountType VARCHAR(12),
fdtmFilingPeriod TIMESTAMP,
fstrVoucherType VARCHAR(12),
fstrOvrIdType VARCHAR(12),
fstrOvrId VARCHAR(60),
fstrOvrAssociatedId VARCHAR(60),
fstrOvrAccountType VARCHAR(12),
fstrOvrVoucherType VARCHAR(12),
fdtmOvrFilingPeriod TIMESTAMP,
fstrDetails VARCHAR(60),
fdtmCreated TIMESTAMP,
fstrMedia VARCHAR(60),
fstrEffType VARCHAR(12),
fstrTraceType VARCHAR(12),
fstrTrace VARCHAR(510),
fstrFrgCurrType VARCHAR(12),
fcurFrgAmount DECIMAL(19,4),
fdblFrgRate DOUBLE,
fstrTransitNum VARCHAR(22),
fstrAccountNum VARCHAR(68),
flngBatchKey INT,
fintBatchSeq SMALLINT,
fstrReason VARCHAR(12),
fintProfile SMALLINT,
fstrStatus VARCHAR(12),
fstrValidationParms VARCHAR(510),
fstrUnknown VARCHAR(12),
fblnSuspended SMALLINT,
fstrPaymentChanel VARCHAR(12),
fstrDepositType VARCHAR(12),
fdtmDeposit TIMESTAMP,
fdtmReceived TIMESTAMP,
fdtmStatus TIMESTAMP,
fstrExternalId VARCHAR(100),
flngCrmKey INT,
fdtmBankAdjusted TIMESTAMP,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



--tblweblogon
DROP TABLE if exists ${target_db=Enter the target database name here}.wrq_tblweblogon;
CREATE TABLE ${target_db=Enter the target database name here}.wrq_tblweblogon (
flngWebLogonKey INT,
flngVer INT,
flngVerLast INT,
fstrWebLogon VARCHAR(510),
fstrApplication VARCHAR(40),
flngCustomerKey INT,
fstrWebPassword VARCHAR(510),
fstrAuthorizationCode VARCHAR(60),
fblnAuthorizationDisabled SMALLINT,
fstrAuthorizationEmail VARCHAR(508),
fstrAuthorizationPhoneCarrier VARCHAR(24),
fstrAuthorizationPhoneCountry VARCHAR(12),
fstrAuthorizationPhoneAreaCode VARCHAR(10),
fstrAuthorizationPhone VARCHAR(60),
fdtmAuthorizationCodeInvalid TIMESTAMP,
fdtmPasswordExpires TIMESTAMP,
fdtmPasswordInvalid TIMESTAMP,
fstrEncryptionType VARCHAR(12),
fstrSalt VARCHAR(100),
fstrWebName VARCHAR(510),
fstrEmail VARCHAR(508),
fdtmOpened TIMESTAMP,
fdtmClosed TIMESTAMP,
fdtmLastPublished TIMESTAMP,
fstrPhoneCountry VARCHAR(12),
fstrPhoneType VARCHAR(12),
fstrPhoneAreaCode VARCHAR(10),
fstrPhoneNumber VARCHAR(60),
fstrPhoneExtension VARCHAR(20),
fstrPhoneCountry2 VARCHAR(12),
fstrPhoneType2 VARCHAR(12),
fstrPhoneAreaCode2 VARCHAR(10),
fstrPhoneNumber2 VARCHAR(60),
fstrPhoneExtension2 VARCHAR(20),
fstrSecretQuestion VARCHAR(510),
fstrSecretAnswer VARCHAR(510),
fstrSecretEncryptionType VARCHAR(12),
fstrSecretSalt VARCHAR(100),
fintFailedAttempts SMALLINT,
fintFailedQuestions SMALLINT,
fstrAccessType VARCHAR(12),
flngDocKey INT,
fdtmCurrentLogon TIMESTAMP,
fdtmLastLogon TIMESTAMP,
flngParentWebLogonKey INT,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



--account_halts


DROP TABLE if exists ${target_db=Enter the target database name here}.dss_account_halts;
CREATE TABLE ${target_db=Enter the target database name here}.dss_account_halts (
IRD_NUMBER INT,
LOCATION_NUMBER INT,
TAX_TYPE VARCHAR(6),
RETURN_PERIOD_DATE TIMESTAMP,
OFFICE_UNIT_CODE INT,
HALT_TYPE_INDICATOR INT,
DATE_HALT_START TIMESTAMP,
DATE_HALT_END TIMESTAMP,
HALT_REASON_CODE VARCHAR(8),
MAINFRAME_USER_ID VARCHAR(16),
HALT_STATUS_INDICATOR VARCHAR(2),
DATE_APPLIED TIMESTAMP,
DATE_CEASED TIMESTAMP,
HALT_LEVEL_INDICATOR VARCHAR(2),
UPDATED_BY VARCHAR(16),
DATE_UPDATED TIMESTAMP,
`TIMESTAMP` TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tax_cessation_reasons
DROP TABLE if exists ${target_db=Enter the target database name here}.dss_tax_cessation_reasons;
CREATE TABLE ${target_db=Enter the target database name here}.dss_tax_cessation_reasons (
CESSATION_REASON_CODE VARCHAR(4),
DATE_APPLIED TIMESTAMP,
DESCRIPTION VARCHAR(120),
CLIENT_STATUS_IND VARCHAR(2),
DATE_CEASED TIMESTAMP,
`TIMESTAMP` TIMESTAMP,
VALIDATED VARCHAR(2),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



--tax_exemption_reasons
DROP TABLE if exists ${target_db=Enter the target database name here}.dss_tax_exemption_reasons;
CREATE TABLE ${target_db=Enter the target database name here}.dss_tax_exemption_reasons (
EXEMPTION_REASON_CODE VARCHAR(4),
DATE_APPLIED TIMESTAMP,
DESCRIPTION VARCHAR(120),
CLIENT_TYPE_IND VARCHAR(2),
DATE_CEASED TIMESTAMP,
`TIMESTAMP` TIMESTAMP,
VALIDATED VARCHAR(2),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tax_filing_frequencies

DROP TABLE if exists ${target_db=Enter the target database name here}.dss_tax_filing_frequencies;
CREATE TABLE ${target_db=Enter the target database name here}.dss_tax_filing_frequencies (
FILING_FREQUENCY VARCHAR(4),
DATE_APPLIED TIMESTAMP,
DESCRIPTION VARCHAR(120),
ALTERNATE_CODE VARCHAR(2),
NO_OF_MTHS VARCHAR(4),
DATE_CEASED TIMESTAMP,
`TIMESTAMP` TIMESTAMP,
VALIDATED VARCHAR(2),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;


--tax_gst

DROP TABLE if exists ${target_db=Enter the target database name here}.dss_tax_gst;
CREATE TABLE ${target_db=Enter the target database name here}.dss_tax_gst (
IRD_NUMBER INT,
LOCATION_NUMBER INT,
TAX_TYPE VARCHAR(6),
TREG_DATE_START TIMESTAMP,
DATE_APPLIED TIMESTAMP,
NAT_OF_RGN VARCHAR(2),
EXP_IND VARCHAR(2),
EXEMPT_SUPP_IND VARCHAR(2),
REFUND_LEVEL DECIMAL(17,2),
REFUND_LEVEL_DATE TIMESTAMP,
SELF_INV_IND VARCHAR(2),
ALT_END_IND VARCHAR(2),
`TIMESTAMP` TIMESTAMP,
DATE_CEASED TIMESTAMP,
ACCOUNTING_BASIS_CODE VARCHAR(2),
PENDING_FIL_FREQUENCY_TRG_IND VARCHAR(2),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tax_pay
DROP TABLE if exists ${target_db=Enter the target database name here}.dss_tax_pay;
CREATE TABLE ${target_db=Enter the target database name here}.dss_tax_pay (
IRD_NUMBER INT,
LOCATION_NUMBER INT,
TAX_TYPE VARCHAR(6),
TREG_DATE_START TIMESTAMP,
DATE_APPLIED TIMESTAMP,
PAYE_EMPLOYER_CLASS_CODE VARCHAR(2),
FILING_FREQUENCY VARCHAR(4),
`TIMESTAMP` TIMESTAMP,
DATE_CEASED TIMESTAMP,
FILING_METHOD_CODE VARCHAR(2),
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



--tax_pie

DROP TABLE if exists ${target_db=Enter the target database name here}.dss_tax_pie;
CREATE TABLE ${target_db=Enter the target database name here}.dss_tax_pie (
IRD_NUMBER INT,
LOCATION_NUMBER INT,
TAX_TYPE VARCHAR(6),
TREG_DATE_START TIMESTAMP,
DATE_APPLIED TIMESTAMP,
PIE_TYPE VARCHAR(4),
APPROVE_REFUND_LEVEL DECIMAL(16,2),
PIE_REPORT_OPTION VARCHAR(4),
INCOME_ALLOCATION_PERIOD VARCHAR(2),
FDR_CALCULATION_PERIOD VARCHAR(2),
DATE_CEASED TIMESTAMP,
`TIMESTAMP` TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



--tblnz_accgstinfo
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_accgstinfo;                                         
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_accgstinfo (                                                
flngDocKey INT,                                                                                                                     
fblnPricesIncGST SMALLINT,                                                                                                          
fblnExemptSupplies SMALLINT,                                                                                                        
fblnImporter SMALLINT,                                                                                                              
fblnExporter SMALLINT,                                                                                                              
fstrRegCircumstance VARCHAR(12),                                                                                                    
fblnUnpolicedFiler SMALLINT,                                                                                                        
fblnSelfInvoicing SMALLINT,                                                                                                         
fblnHospiceFiler SMALLINT,                                                                                                          
fstrHospiceType VARCHAR(12),                                                                                                        
fstrLastAccountingBasis VARCHAR(6),                                                                                                 
fblnGSTOnElectronicServices SMALLINT,                                                                                               
fstrGORSType VARCHAR(12),                                                                                                           
fblnGSTOnLVIG SMALLINT,                                                                                                             
fstrLVIGType VARCHAR(12),                                                                                                           
fblnLVIG1K SMALLINT,                                                                                                                
fblnZeroRatedFinancialServices SMALLINT,                                                                                            
fdtmReopened TIMESTAMP,                                                                                                             
fintHeritageProfileNumber SMALLINT,                                                                                                 
fblnNonResBusinessClaimant SMALLINT,                                                                                                
fstrWho VARCHAR(20),                                                                                                                
fdtmWhen TIMESTAMP,                                                                                                                 
record_effective_timestamp TIMESTAMP,                                                                                               
record_expiry_timestamp TIMESTAMP,                                                                                                  
record_active_flag VARCHAR(1),                                                                                                      
record_deleted_flag VARCHAR(1),                                                                                                     
insert_object_run_key INT,                                                                                                          
update_object_run_key INT                                                                                                           
 ) STORED AS PARQUET;    


--tblnz_accincome

DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_accincome;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_accincome (
flngDocKey INT,
fdtmBalanceDate TIMESTAMP,
fblnSeasonalEmployee SMALLINT,
fstrExemptionReason VARCHAR(100),
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;



--tblnz_accountstd
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_accountstd;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_accountstd (
flngDocKey INT,
fblnUnpoliced SMALLINT,
fintSMSCountryCode SMALLINT,
fstrSMSAreaCode VARCHAR(10),
fstrSMSPhoneNumber VARCHAR(30),
fblnPublish SMALLINT,
fintHeritageLocationNumber SMALLINT,
fdtmReopened TIMESTAMP,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tblnz_accpieinfo
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_accpieinfo;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_accpieinfo (
flngDocKey INT,
fstrPIEType VARCHAR(100),
fstrFilingOption VARCHAR(100),
fstrAttributionPeriod VARCHAR(100),
fstrFDRCalcPeriod VARCHAR(100),
fblnFilingReqExemption SMALLINT,
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
fblnConverted SMALLINT,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tblnz_accpso
DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_accpso;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_accpso (
flngDocKey INT,
fblnIR56 SMALLINT,
fstrFilingOption VARCHAR(12),
fblnPayDayFiler SMALLINT,
fstrPayDay VARCHAR(6),
fstrPayPeriod VARCHAR(12),
fdtmPayDayFilerStart TIMESTAMP,
fstrBatchToFIRST VARCHAR(100),
fblnCSE SMALLINT,
fblnSLE SMALLINT,
fblnKSE SMALLINT,
fblnKSR SMALLINT,
fblnSSC SMALLINT,
fstrEmployerGroup VARCHAR(24),
fstrWho VARCHAR(20),
fdtmWhen TIMESTAMP,
record_effective_timestamp TIMESTAMP,
record_expiry_timestamp TIMESTAMP,
record_active_flag VARCHAR(1),
record_deleted_flag VARCHAR(1),
insert_object_run_key INT,
update_object_run_key INT
 ) STORED AS PARQUET;

--tblnz_rtngst

DROP TABLE if exists ${target_db=Enter the target database name here}.app_tblnz_rtngst;
CREATE TABLE ${target_db=Enter the target database name here}.app_tblnz_rtngst (
flngDocKey INT,
fstrRegistrationNo VARCHAR(18),
fdtmFilingPeriod TIMESTAMP,
fstrFilingFreq VARCHAR(12),
fstrSourceType VARCHAR(24),
fblnNil SMALLINT,
fblnFinalReturn SMALLINT,
fblnIncorrectForm SMALLINT,
fstrFormTypeFiled VARCHAR(16),
fstrFormTypeExpected VARCHAR(16),
fblnHospice SMALLINT,
fstrHospiceType VARCHAR(24),
fblnProvisionalFiler SMALLINT,
fstrProvisionalOption VARCHAR(24),
fblnCompulsory SMALLINT,
fblnMultibranchFiler SMALLINT,
fblnTransitionalReturn SMALLINT,
fblnCorrespondence SMALLINT,
fstrVendorID VARCHAR(100),
fstrSoftwareProvider VARCHAR(100),
fstrWebLogonID VARCHAR(100),
fblnQualifyRatio SMALLINT,
fcurRatio DECIMAL(19,4),
fcurGSTTotal DECIMAL(19,4),
fcurTotalSales DECIMAL(19,4),
fcurP1TotalSales DECIMAL(19,4),
fcurP1ZeroSupplies DECIMAL(19,4),
fcurP1IncomeCalculation DECIMAL(19,4),
fcurP1GSTCollected DECIMAL(19,4),
fcurP1LongTermSales DECIMAL(19,4),
fcurP1LongTermGST DECIMAL(19,4),
fcurP1HospitalSales DECIMAL(19,4),
fcurP1HospitalGST DECIMAL(19,4),
fcurP1SalesAdjustments DECIMAL(19,4),
fcurP1NetSalesAndIncome DECIMAL(19,4),
fcurP1TotalExpenses DECIMAL(19,4),
fcurP1ExpensesCalculation DECIMAL(19,4),
fcurP1CreditAdjustments DECIMAL(19,4),
fcurP1GSTCredit DECIMAL(19,4),
fcurP1TotalGST DECIMAL(19,4),
fcurP2TotalSales DECIMAL(19,4),
fcurP2ZeroSupplies DECIMAL(19,4),
